,close,SMA_3,SMA_5,scomp_sigLine,Status,Ritardi,Frequenze
0,-36,,,0,Uscita,24,60
1,-64,,,0,Uscita,4,32
2,-82,-60.666666666666664,,0,Uscita,4,22
3,-90,-78.66666666666667,,0,Uscita,12,20
4,-87,-86.33333333333333,-71.8,0,Uscita,23,20
5,-93,-90.0,-83.2,0,Uscita,13,19
6,-86,-88.66666666666667,-87.6,0,Uscita,27,20
7,-78,-85.66666666666667,-86.8,1,Ritardo,29,21
8,-95,-86.33333333333333,-87.8,1,Ritardo,2,19
9,-109,-94.0,-92.2,0,Uscita,3,17
10,-103,-102.33333333333333,-94.2,0,Uscita,24,18
11,-57,-89.66666666666667,-88.4,0,Uscita,68,22
12,-76,-78.66666666666667,-88.0,1,Ritardo,1,20
13,-85,-72.66666666666667,-86.0,1,Ritardo,11,20
14,-102,-87.66666666666667,-84.6,0,Uscita,1,18
15,-118,-101.66666666666667,-87.6,0,Uscita,1,17
16,-100,-106.66666666666667,-96.2,0,Uscita,36,18
17,-90,-102.66666666666667,-99.0,0,Uscita,29,19
18,-86,-92.0,-99.2,1,Ritardo,23,19
19,-62,-79.33333333333333,-91.2,1,Ritardo,44,20
20,-63,-70.33333333333333,-80.2,1,Ritardo,19,20
21,-78,-67.66666666666667,-75.8,1,Ritardo,4,19
22,-93,-78.0,-76.4,0,Uscita,4,19
23,-106,-92.33333333333333,-80.4,0,Uscita,5,18
24,-112,-103.66666666666667,-90.4,0,Uscita,12,18
25,-99,-105.66666666666667,-97.6,0,Uscita,31,18
26,-105,-105.33333333333333,-103.0,0,Uscita,12,18
27,-117,-107.0,-107.8,1,Ritardo,6,18
28,-123,-115.0,-111.2,0,Uscita,11,17
29,-124,-121.33333333333333,-113.6,0,Uscita,16,17
30,-134,-127.0,-120.6,0,Uscita,7,17
31,-149,-135.66666666666666,-129.4,0,Uscita,2,17
32,-135,-139.33333333333334,-133.0,0,Uscita,31,17
33,-136,-140.0,-135.6,0,Uscita,16,17
34,-139,-136.66666666666666,-138.6,1,Ritardo,14,17
35,-145,-140.0,-140.8,1,Ritardo,11,17
36,-147,-143.66666666666666,-140.4,0,Uscita,15,17
37,-162,-151.33333333333334,-145.8,0,Uscita,1,16
38,-156,-155.0,-149.8,0,Uscita,22,16
39,-162,-160.0,-154.4,0,Uscita,10,16
40,-169,-162.33333333333334,-159.2,0,Uscita,9,16
41,-131,-154.0,-156.0,1,Ritardo,55,17
42,-135,-145.0,-150.6,1,Ritardo,13,17
43,-110,-125.33333333333333,-141.4,1,Ritardo,42,17
44,-106,-117.0,-130.2,1,Ritardo,21,17
45,-122,-112.66666666666667,-120.8,1,Ritardo,1,17
46,-121,-116.33333333333333,-118.8,1,Ritardo,18,17
47,-107,-116.66666666666667,-113.2,0,Uscita,31,17
48,-104,-110.66666666666667,-112.0,1,Ritardo,20,17
49,-118,-109.66666666666667,-114.4,1,Ritardo,3,17
50,-121,-114.33333333333333,-114.2,0,Uscita,14,17
51,-131,-123.33333333333333,-116.2,0,Uscita,7,17
52,-130,-127.33333333333333,-120.8,0,Uscita,18,17
53,-118,-126.33333333333333,-123.6,0,Uscita,29,17
54,-124,-124.0,-124.8,1,Ritardo,11,17
55,-122,-121.33333333333333,-125.0,1,Ritardo,19,17
56,-88,-111.33333333333333,-116.4,1,Ritardo,52,18
57,-102,-104.0,-110.8,1,Ritardo,3,17
58,-91,-93.66666666666667,-105.4,1,Ritardo,28,17
59,-97,-96.66666666666667,-100.0,1,Ritardo,11,17
60,-81,-89.66666666666667,-91.8,1,Ritardo,34,18
61,-86,-88.0,-91.4,1,Ritardo,12,17
62,-72,-79.66666666666667,-85.4,1,Ritardo,32,18
63,-68,-75.33333333333333,-80.8,1,Ritardo,22,18
64,-22,-54.0,-65.8,1,Ritardo,64,18
65,-33,-41.0,-56.2,1,Ritardo,7,18
66,-48,-34.333333333333336,-48.6,1,Ritardo,3,18
67,-64,-48.333333333333336,-47.0,0,Uscita,2,18
68,-67,-59.666666666666664,-46.8,0,Uscita,15,18
69,-67,-66.0,-55.8,0,Uscita,18,18
70,-66,-66.66666666666667,-62.4,0,Uscita,19,18
71,-42,-58.333333333333336,-61.2,1,Ritardo,42,18
72,-58,-55.333333333333336,-60.0,1,Ritardo,2,18
73,-51,-50.333333333333336,-56.8,1,Ritardo,25,18
74,-62,-57.0,-55.8,0,Uscita,7,18
75,-76,-63.0,-57.8,0,Uscita,4,18
76,-92,-76.66666666666667,-67.8,0,Uscita,1,17
77,-71,-79.66666666666667,-70.4,0,Uscita,39,18
78,-67,-76.66666666666667,-73.6,0,Uscita,22,18
79,-82,-73.33333333333333,-77.6,1,Ritardo,3,18
80,-94,-81.0,-81.2,1,Ritardo,5,17
81,-101,-92.33333333333333,-83.0,0,Uscita,10,17
82,-82,-92.33333333333333,-85.2,0,Uscita,36,17
83,-94,-92.33333333333333,-90.6,0,Uscita,5,17
84,-60,-78.66666666666667,-86.2,1,Ritardo,52,18
85,-55,-69.66666666666667,-78.4,1,Ritardo,23,18
86,-65,-60.0,-71.2,1,Ritardo,8,18
87,-79,-66.33333333333333,-70.6,1,Ritardo,4,18
88,-76,-73.33333333333333,-67.0,0,Uscita,21,18
89,-82,-79.0,-71.4,0,Uscita,11,17
90,-92,-83.33333333333333,-78.8,0,Uscita,7,17
91,-105,-93.0,-86.8,0,Uscita,4,17
92,-105,-100.66666666666667,-92.0,0,Uscita,17,17
93,-115,-108.33333333333333,-99.8,0,Uscita,7,17
94,-131,-117.0,-109.6,0,Uscita,1,17
95,-146,-130.66666666666666,-120.4,0,Uscita,2,17
96,-153,-143.33333333333334,-130.0,0,Uscita,10,17
97,-149,-149.33333333333334,-138.8,0,Uscita,21,17
98,-132,-144.66666666666666,-142.2,0,Uscita,34,17
99,-148,-143.0,-145.6,1,Ritardo,1,17
100,-100,-126.66666666666667,-136.4,1,Ritardo,65,17
101,-113,-120.33333333333333,-128.4,1,Ritardo,4,17
102,-96,-103.0,-117.8,1,Ritardo,34,17
103,-100,-103.0,-111.4,1,Ritardo,13,17
104,-108,-101.33333333333333,-103.4,1,Ritardo,9,17
105,-99,-102.33333333333333,-103.2,1,Ritardo,26,17
106,-97,-101.33333333333333,-100.0,0,Uscita,19,17
107,-105,-100.33333333333333,-101.8,1,Ritardo,9,17
108,-108,-103.33333333333333,-103.4,1,Ritardo,14,17
109,-100,-104.33333333333333,-101.8,0,Uscita,25,17
110,-97,-101.66666666666667,-101.4,0,Uscita,20,17
111,-112,-103.0,-104.4,1,Ritardo,2,17
112,-116,-108.33333333333333,-106.6,0,Uscita,13,17
113,-100,-109.33333333333333,-105.0,0,Uscita,33,17
114,-97,-104.33333333333333,-104.4,1,Ritardo,20,17
115,-112,-103.0,-107.4,1,Ritardo,2,17
116,-92,-100.33333333333333,-103.4,1,Ritardo,37,17
117,-101,-101.66666666666667,-100.4,0,Uscita,8,17
118,-115,-102.66666666666667,-103.4,1,Ritardo,3,17
119,-123,-113.0,-108.6,0,Uscita,9,17
120,-138,-125.33333333333333,-113.8,0,Uscita,2,17
121,-152,-137.66666666666666,-125.8,0,Uscita,3,17
122,-161,-150.33333333333334,-137.8,0,Uscita,8,17
123,-126,-146.33333333333334,-140.0,0,Uscita,52,17
